,Title,Published_date,Views,Likes,Comments,Month
215,"Quantization in deep learning | Deep Learning Tutorial 49 (Tensorflow, Keras & Python)",2021-08-14,34107,1095,104,Aug
216,Do you need a college degree for data science or coding career?,2021-08-11,16167,723,84,Aug
217,"He has worked for Facebook, Google, Microsoft AI Research Teams | Data Scientist",2021-08-07,12611,375,34,Aug
218,"tf serving tutorial | tensorflow serving tutorial | Deep Learning Tutorial 48 (Tensorflow, Python)",2021-08-05,38028,670,38,Aug
219,What is Self Supervised Learning?,2021-08-04,17581,387,22,Aug
220,How Kaggle Helped Him Become ML Engineer With Mechanical Engineer Degree,2021-07-31,109466,3447,145,Jul
221,3 ways you can switch to a data science career from non technical background,2021-07-27,37921,899,121,Jul
222,"Text Classification Using BERT & Tensorflow | Deep Learning Tutorial 47 (Tensorflow, Keras & Python)",2021-07-24,21620,530,83,Jul
223,"What is BERT? | Deep Learning Tutorial 46 (Tensorflow, Keras & Python)",2021-07-22,180809,5887,187,Jul
224,250 to 650 People During Pandemic | Hypergrowth Story of Bacancy Technology,2021-07-20,4956,99,3,Jul
225,"Cosine similarity, cosine distance explained | Math, Statistics for data science, machine learning",2021-07-15,43978,1110,55,Jul
226,Not getting interview calls? Try these 3 effective tips,2021-07-12,32951,1429,151,Jul
227,Mumbai freelancer earns 3 lakh INR a month with data engineering,2021-07-10,121748,3441,154,Jul
228,"sin cos tan explained. Explanation using real life example | Math, Statistics for data science",2021-07-08,30098,922,40,Jul
229,He got 4 data analyst job offers | Mechanical engineer to data analyst,2021-07-05,87045,2187,116,Jul
230,Practical AI: Is it all about building models | Conversation with head of machine learning @Vahan,2021-07-03,8482,286,37,Jul
231,How useful are certificates to get a data science job?,2021-06-30,41207,1144,197,Jun
232,"He cracked FAANG (MAANG) interviews in 10 companies including Amazon, Facebook, UBER, Microsoft",2021-06-19,641257,13887,636,Jun
233,Optimize Tensorflow Pipeline Performance: prefetch & cache | Deep Learning Tutorial 45 (Tensorflow),2021-06-15,24440,685,41,Jun
234,How amazon uses data science? | Woman in data science | Career tips from Amazon Data Scientist,2021-06-12,60244,1537,120,Jun
235,"Tensorflow Input Pipeline | tf Dataset | Deep Learning Tutorial 44 (Tensorflow, Keras & Python)",2021-06-10,71866,1565,73,Jun
236,3 Most Important Skills to Become A Data Scientist,2021-06-06,174755,2039,167,Jun
237,Crypto & Blockchain Live,2021-06-05,4570,110,9,Jun
238,Distributed Training On NVIDIA DGX Station A100 | Deep Learning Tutorial 43 (Tensorflow & Python),2021-06-01,25539,530,49,Jun
239,How to build a software product and sell it for multimillion $$$? | Become a software entrepreneur,2021-05-29,13037,394,33,May
240,How I Learned Data Science | My Data Science Journey,2021-05-24,86863,3372,293,May
241,Data Science Internship LIVE Q&A With Tesla Data Science Intern,2021-05-22,23906,821,28,May
242,Word2Vec Part 2 | Implement word2vec in gensim |  | Deep Learning Tutorial 42 with Python,2021-05-21,65695,1405,95,May
243,GPU Burn Test | NVIDIA DGX Station A100 Thermal Benchmark,2021-05-19,7215,135,11,May
244,Do you want to start a business or have entrepreneurship dreams? Here is the live guidance session,2021-05-16,4766,174,22,May
245,How do I stay updated in Data Science?,2021-05-15,18559,555,44,May
246,"Log normal distribution | Math, Statistics for data science, machine learning",2021-05-14,69859,1616,74,May
247,Complete Roadmap for Machine Learning | ML Roadmap for Beginners,2021-05-11,212117,7810,267,May
248,Data Scientist & Software Engineer Salaries in 2021,2021-05-08,32626,569,48,May
249,"Descriptive vs Inferential Statistics | Math, Statistics for data science, machine learning",2021-05-05,50831,1587,90,May
250,Live Data Science Q&A: Charity Stream To Help India Fight COVID,2021-05-02,3932,162,10,May
251,"Median, Mean, Mode, Percentile | Math, Statistics for data science, machine learning",2021-05-01,84293,2044,96,May
252,What is machine learning lifecycle? | What is Model Development Life Cycle (MDLC)? MDLC vs SDLC,2021-04-29,7109,235,16,Apr
253,"Normal Distribution and Z Score | Math, Statistics for data science, machine learning",2021-04-26,81249,2208,188,Apr
254,"What is Standard Deviation and Mean Absolute Deviation | Math, Statistics for data science, ML",2021-04-23,85283,2258,128,Apr
255,Introduction | Mathematics and statistics for data science and machine learning,2021-04-18,200453,4329,329,Apr
256,"What is logarithm? | Math, Statistics for data science, machine learning",2021-04-18,81181,2397,184,Apr
257,LIVE: Data Science Q&A,2021-04-17,12291,402,23,Apr
258,Business Analyst VS Data Analyst,2021-04-15,98374,2898,163,Apr
259,What is Edge AI? | What is edge computing?,2021-04-13,15216,450,25,Apr
260,FIRST LOOK: NVIDIA DGX Station A100 Unboxing,2021-04-12,45951,815,98,Apr
261,LIVE Data Analyst Q&A Ft. Alex The Analyst,2021-04-10,10428,439,29,Apr
262,Why bitcoin price is going up? | Why crypto going up?,2021-04-09,4506,158,30,Apr
263,"PHD in machine learning or data science, is it worth?",2021-04-08,32757,731,68,Apr
264,How bitcoin miners collect their reward? | How miners send mining reward in their digital wallet?,2021-04-05,29907,680,156,Apr
265,"What is Word2Vec? A Simple Explanation | Deep Learning Tutorial 41 (Tensorflow, Keras & Python)",2021-04-04,104270,2764,92,Apr
266,LIVE Data Science and Programming Q&A: Ft. Bhavesh Bhatt,2021-04-03,4841,193,12,Apr
267,He completed his data science masters in USA for FREE!,2021-04-01,32933,706,17,Apr
268,Join with me to attend FREE AI Conference NVIDIA GTC: April 12 to 16,2021-03-27,4559,178,188,Mar
269,LIVE Q&A: Data science transition from non technical background,2021-03-26,5279,174,8,Mar
270,"Word embedding using keras embedding layer | Deep Learning Tutorial 40 (Tensorflow, Keras & Python)",2021-03-24,49967,1086,52,Mar
271,What is Bitcoin | How does bitcoin work | Easy Explanation of Bitcoin | Explain Bitcoin as If I am 5,2021-03-20,28898,751,95,Mar
272,How can you start learning data science from your school days?,2021-03-19,5307,146,56,Mar
273,Masters in data science or computer science with ML subjects? Which one is better?,2021-03-17,79977,1357,171,Mar
274,How do I manage time for youtube channel and 9 to 6 job?,2021-03-14,10005,564,86,Mar
275,"Converting words to numbers, Word Embeddings | Deep Learning Tutorial 39 (Tensorflow & Python)",2021-03-13,58994,1357,58,Mar
276,Mechanical Engineer To Data Analyst,2021-03-11,45190,1023,64,Mar
277,Should I join startup OR a big mnc company OR pursue masters abroad ?,2021-03-09,7139,388,53,Mar
278,Ask me anything: LIVE Q&A,2021-03-07,4626,212,38,Mar
279,Masters in business analytics from Australia | Guidance and tips,2021-03-06,40435,918,72,Mar
280,Python Pandas Tutorial 15. Handle Large Datasets In Pandas | Memory Optimization Tips For Pandas,2021-03-04,38942,863,21,Mar
281,Petroleum Engineer To Data Scientist,2021-03-02,15978,352,28,Mar
282,"Bidirectional RNN | Deep Learning Tutorial 38 (Tensorflow, Keras & Python)",2021-02-28,45318,1000,38,Feb
283,"Bug Wars Episode 1: Software Engineer VS a BUG, An Epic Battle, Star Wars Style",2021-02-27,4098,153,47,Feb
284,Why is Python slow?,2021-02-24,9650,503,68,Feb
285,Simple Explanation of GRU (Gated Recurrent Units) | Deep Learning Tutorial 37 (Tensorflow & Python),2021-02-21,77494,1616,31,Feb
286,Conversation With a Python Steering Council Member,2021-02-20,2419,133,6,Feb
287,Learn DevOps Skills For Free Using KodeKloud Engineer,2021-02-17,19359,556,47,Feb
288,Data Science Masters in USA | Guidance and Tips,2021-02-14,63973,1913,82,Feb
289,Simple Explanation of Recursion | Recursion Python| Data Structures & Algorithms Tutorial Python #20,2021-02-13,78984,2352,136,Feb
290,QR Code In 10 lines of Python Code | Generate and Access QR Code Easily Using Python,2021-02-09,120132,2348,116,Feb
291,"Simple Explanation of LSTM | Deep Learning Tutorial 36 (Tensorflow, Keras & Python)",2021-02-06,305010,7011,229,Feb
292,Power BI Data Analytics Project: Personal Finance Dashboard,2021-01-30,111166,2475,186,Jan
293,Instagram automation with 10 lines of python code | Python Instagram BOT,2021-01-27,270085,6181,634,Jan
294,"Vanishing and exploding gradients | Deep Learning Tutorial 35 (Tensorflow, Keras & Python)",2021-01-23,63715,1601,54,Jan
295,Parameters vs hyperparameters in machine learning,2021-01-21,31409,757,31,Jan
296,He got 5 internships and 2 job offers | Interview with Zomato machine learning engineer,2021-01-17,7765,270,56,Jan
297,Not getting any interview calls? Do this. |  How to get interview calls?,2021-01-16,44611,1402,127,Jan
298,Should I pursue data analyst masters in USA?,2021-01-15,32195,613,90,Jan
299,Types of RNN | Recurrent Neural Network Types | Deep Learning Tutorial 34 (Tensorflow & Python),2021-01-15,46850,989,18,Jan
300,"What is Recurrent Neural Network (RNN)? Deep Learning Tutorial 33 (Tensorflow, Keras & Python)",2021-01-12,212294,4254,127,Jan
301,Do this to get a data science job abroad,2021-01-10,81935,2592,167,Jan
302,"Going to USA for data science Or computer science masters, good idea?",2021-01-08,134273,5290,400,Jan
303,Object detection using YOLO v4 and pre trained model | Deep Learning Tutorial 32 (Tensorflow),2021-01-07,149939,2713,96,Jan
304,Bitcoin mining with 15 lines of python code Python Bitcoin Tutorial,2021-01-03,1089306,31678,2835,Jan
305,Data Scientist vs Machine Learning Engineer | DS vs ML,2021-01-02,110022,3630,159,Jan
306,Codebasics Hindi Channel | Codebasics हिंदी,2021-01-01,4048,193,35,Jan
307,"Skillbasics.com, a website for your tech learning! Wish you all a very happy new year !",2020-12-31,6037,462,89,Dec
308,Build language translator with 3 lines of python code,2020-12-30,77143,1711,164,Dec
309,Top 5 Programming Languages To Learn in 2021,2020-12-27,98143,1403,269,Dec
310,Can anyone learn coding? | How to learn coding faster?,2020-12-26,9672,550,102,Dec
311,"What is YOLO algorithm? | Deep Learning Tutorial 31 (Tensorflow, Keras & Python)",2020-12-25,450171,9884,237,Dec
312,Participate in codebasics contests and win prizes!,2020-12-24,2341,169,38,Dec
313,Life of a programmer in one word,2020-12-24,2770,152,29,Dec
314,"Sliding Window Object Detection | Deep Learning Tutorial 30 (Tensorflow, Keras & Python)",2020-12-23,38052,826,30,Dec
315,Tableau Project For Beginners | Sales Insights : 6 - Feedback From Stakeholders & Profit Analysis,2020-12-21,43478,943,91,Dec
316,My YouTube setup (hardware and software) | Youtube Setup For Coding Channel,2020-12-20,10859,298,39,Dec
317,Tableau Project For Beginners |  Sales Insights :  5 - Build Tableau Dashboard,2020-12-19,80264,1750,112,Dec
318,Tableau Project For Beginners | Sales Insights : 4 - Data Cleaning & ETL in Tableau,2020-12-18,68073,1017,86,Dec
319,Tableau Project For Beginners | Sales Insights : 3 - Data Analysis Using SQL,2020-12-17,103125,1497,144,Dec
320,Tableau Project For Beginners | Sales Insights : 2 - Data Discovery,2020-12-16,71435,959,35,Dec
321,Tableau Project For Beginners | Sales Insights : 1 - Problem Statement,2020-12-15,140211,2395,100,Dec
322,"200k Subscribers, Big announcement and Channel Update",2020-12-12,5313,358,86,Dec
323,Data science career tips from H20.ai machine learning engineer and a Kaggle expert,2020-12-11,10610,272,27,Dec
324,What is GPT3? | GPT3 demo,2020-12-08,24218,681,55,Dec
325,"Popular datasets for computer vision: ImageNet, Coco and Google Open images | Deep Learning 29",2020-12-07,47161,990,50,Dec
326,Oyo rooms data analyst will teach you how to get a data analyst internship,2020-12-06,58070,2092,114,Dec
327,"Learn coding in 3 months, step by step coding roadmap | How to learn to code for absolute beginners?",2020-12-01,565331,22288,726,Dec
328,Image classification vs Object detection vs Image Segmentation | Deep Learning Tutorial 28,2020-11-30,74708,1647,38,Nov
329,He earned 1.5 lakh rs a month as a freelancer | Live session,2020-11-29,13764,520,32,Nov
330,"Project announcement to help blind people using Computer Vision, NLP & IOT",2020-11-28,4864,250,23,Nov
331,How to get software engineering internship | How to get programming Job,2020-11-28,23882,629,68,Nov
332,Selection Sort in python - Data Structures & Algorithms Tutorial Python #19,2020-11-27,36221,527,69,Nov
333,"Machine Learning Tutorial Python - 17: L1 and L2 Regularization | Lasso, Ridge Regression",2020-11-26,187775,4210,163,Nov
334,"AI will kill all jobs in this world, really?",2020-11-24,22126,867,168,Nov
335,"Transfer Learning | Deep Learning Tutorial 27 (Tensorflow, Keras & Python)",2020-11-23,127212,2723,129,Nov
336,He became top rated freelancer in first 4 months on upwork | Data analyst freelancer,2020-11-22,360786,10439,508,Nov
337,Grocery Store Application - 6. List orders | Python project tutorial,2020-11-21,23340,267,19,Nov
338,Grocery Store Application - 5. Insert order functionality | Python project tutorial,2020-11-20,14585,130,17,Nov
339,Convert python file to exe in less than 2 minutes (.py to .exe),2020-11-20,56043,435,48,Nov
340,Grocery Store Application - 4. Products Frontend | Python project tutorial,2020-11-19,29953,326,38,Nov
341,Grocery Store Application - 3. Products Backend | Python project tutorial,2020-11-18,51746,710,77,Nov
342,Grocery Store Application - 2. Database Design | Python project tutorial,2020-11-17,72654,925,59,Nov
343,Grocery Store Application - 1. Overview | Python project tutorial,2020-11-16,105194,1755,66,Nov
344,Do you need help with live mock coding interviews?,2020-11-07,2849,116,23,Nov
345,Snake and apple game in python pygame - 1. Intro and create surface | Python project tutorial,2020-11-07,38646,709,67,Nov
346,Snake and apple game in python pygame - 2. Converting into OOP | Python project tutorial,2020-11-07,8071,170,13,Nov
347,Snake and apple game in python pygame - 3. Moving block with timer | Python project tutorial,2020-11-07,5268,93,3,Nov
348,Snake and apple game in python pygame - 4. Draw snake and apple | Python project tutorial,2020-11-07,4705,72,13,Nov
349,"Snake and apple game in python pygame - 5. Snake eats apple, find score | Python project tutorial",2020-11-07,9405,80,7,Nov
350,Snake and apple game in python pygame - 6. Game over logic | Python project tutorial,2020-11-07,3736,76,6,Nov
351,"Snake and apple game in python pygame - 7. Add background music,image | Python project tutorial",2020-11-07,6305,61,14,Nov
352,Snake and apple game in python pygame - 8. Convert python to exe | Python project tutorial,2020-11-07,11453,218,16,Nov
353,Organic Farm Visit in my Village,2020-11-04,7122,332,40,Nov
354,"Data augmentation to address overfitting | Deep Learning Tutorial 26 (Tensorflow, Keras & Python)",2020-11-01,98294,1937,122,Nov
355,Shell Sort - Data Structures & Algorithms Tutorial Python #18,2020-10-31,33251,545,38,Oct
356,Noise removal using AI: NVIDIA broadcast,2020-10-30,28726,532,90,Oct
357,"Convolution padding and stride | Deep Learning Tutorial 25 (Tensorflow2.0, Keras & Python)",2020-10-26,64097,1834,48,Oct
358,How to get a job after learning data science skills,2020-10-25,44344,1678,104,Oct
359,Image classification using CNN (CIFAR10 dataset) | Deep Learning Tutorial 24 (Tensorflow & Python),2020-10-24,366990,6011,283,Oct
360,Merge Sort - Data Structures & Algorithms Tutorial Python #17,2020-10-21,82591,1388,113,Oct
361,Simple explanation of convolutional neural network | Deep Learning Tutorial 23 (Tensorflow & Python),2020-10-14,688492,15551,635,Oct
362,How to ask technical questions in a right way?,2020-10-11,2031,138,46,Oct
363,"Applications of computer vision | Deep Learning Tutorial 22 (Tensorflow2.0, Keras & Python)",2020-10-08,69098,2249,60,Oct
364,How to become industry ready when you are in college,2020-10-06,6542,455,70,Oct
365,Surprise announcement for you all (MUST watch),2020-10-04,6451,306,74,Oct
366,How to build logic in programming | Tips to improving logic building in programming,2020-10-03,44292,1706,120,Oct
367,Insertion Sort - Data Structures & Algorithms Tutorial Python #16,2020-10-02,57473,907,75,Oct
368,Announcing Discord Server For Codebasics,2020-10-01,4034,229,50,Oct
369,Handling imbalanced dataset in machine learning | Deep Learning Tutorial 21 (Tensorflow2.0 & Python),2020-09-24,135706,3032,196,Sep
370,"Dropout Regularization | Deep Learning Tutorial 20 (Tensorflow2.0, Keras & Python)",2020-09-23,62417,2002,71,Sep
371,How to earn money by coding | Make money by programming,2020-09-22,152616,5272,264,Sep
372,Quick Sort - Data Structures & Algorithms Tutorial Python #15,2020-09-20,80703,1376,98,Sep
373,Bubble Sort - Data Structures & Algorithms Tutorial Python #14,2020-09-18,63878,1465,79,Sep
374,Binary Search - Data Structures & Algorithms Tutorial Python #13,2020-09-17,58108,1038,84,Sep
375,Complete python roadmap | How to become an expert in python programming,2020-09-13,857527,29984,1033,Sep
376,"Precision, Recall, F1 score, True Positive|Deep Learning Tutorial 19 (Tensorflow2.0, Keras & Python)",2020-09-08,183701,4479,218,Sep
377,"Customer churn prediction using ANN | Deep Learning Tutorial 18 (Tensorflow2.0, Keras & Python)",2020-09-07,129743,2566,183,Sep
378,Data Analyst Career Guidance Live Q&A,2020-09-06,4829,238,21,Sep
379,How important is programming and machine learning for a Data Analyst?,2020-09-05,22991,933,72,Sep
380,codebasics Live Stream,2020-09-02,0,0,0,Sep
381,8 Skills to get a data analyst job | Skills to become successful data analyst,2020-09-02,632898,22520,741,Sep
382,"GPU bench-marking with image classification | Deep Learning Tutorial 17 (Tensorflow2.0, Python)",2020-08-31,51887,1254,86,Aug
383,Data Science In Biology | How a biologist became a data scientist,2020-08-30,11047,350,38,Aug
384,"Tensorboard Introduction | Deep Learning Tutorial 16 (Tensorflow2.0, Keras & Python)",2020-08-29,63869,1442,60,Aug
385,How to pass a coding interview |Interview tips for software developer |Cracking the coding interview,2020-08-26,100380,3066,119,Aug
386,"Chain Rule | Deep Learning Tutorial 15 (Tensorflow2.0, Keras & Python)",2020-08-24,53486,2023,93,Aug
387,"Interview with a siemens data scientist, TEDx speaker | Vijay Pravin Maharajan",2020-08-23,6155,238,25,Aug
388,Graph Introduction - Data Structures & Algorithms Tutorials In Python #12,2020-08-22,140377,2590,173,Aug
389,Building 3500$ Deep Learning Workstation | Deep Learning PC build From Scratch,2020-08-20,31660,722,86,Aug
390,Stochastic Gradient Descent vs Batch Gradient Descent vs Mini Batch Gradient Descent |DL Tutorial 14,2020-08-18,114456,3076,216,Aug
391,"Implement Neural Network In Python | Deep Learning Tutorial 13 (Tensorflow2.0, Keras & Python)",2020-08-15,73422,1357,74,Aug
392,"Loss or Cost Function | Deep Learning Tutorial 11 (Tensorflow Tutorial, Keras & Python)",2020-08-14,103526,2454,90,Aug
393,"Gradient Descent For Neural Network | Deep Learning Tutorial 12 (Tensorflow2.0, Keras & Python)",2020-08-14,124916,3236,298,Aug
394,"Matrix Basics | Deep Learning Tutorial 10 (Tensorflow Tutorial, Keras & Python)",2020-08-04,76048,1991,60,Aug
395,"Derivatives | Deep Learning Tutorial 9 (Tensorflow Tutorial, Keras & Python)",2020-08-01,77318,2332,164,Aug
396,NVIDIA TITAN RTX UNBOXING,2020-07-31,4680,173,49,Jul
397,Data science career tips from Ken Jee (Data scientist and a youtuber),2020-07-21,3947,167,21,Jul
398,"Activation Functions | Deep Learning Tutorial 8 (Tensorflow Tutorial, Keras & Python)",2020-07-20,164427,5745,160,Jul
399,Neural Network For Handwritten Digits Classification | Deep Learning Tutorial 7 (Tensorflow2.0),2020-07-18,293941,5155,438,Jul
400,"Pytorch vs Tensorflow vs Keras | Deep Learning Tutorial 6 (Tensorflow Tutorial, Keras & Python)",2020-07-17,158153,2445,48,Jul
401,"Install tensorflow 2.0 | Deep Learning Tutorial 5 (Tensorflow Tutorial, Keras & Python)",2020-07-16,190336,1667,157,Jul
402,"Neural Network Simply Explained | Deep Learning Tutorial 4 (Tensorflow2.0, Keras & Python)",2020-07-14,267525,10333,953,Jul
403,"What is a neuron? | Deep Learning Tutorial 3 (Tensorflow Tutorial, Keras & Python)",2020-07-13,200605,8769,394,Jul
404,"Why deep learning is becoming so popular? | Deep Learning Tutorial 2 (Tensorflow2.0, Keras & Python)",2020-07-12,157410,2368,56,Jul
405,"Introduction | Deep Learning Tutorial 1 (Tensorflow Tutorial, Keras & Python)",2020-07-11,478919,6451,193,Jul
