,Title,Published_date,Views,Likes,Comments,Month
406,Power BI Project For Beginners | Sales Insights Data Analysis Project - 9 Changes Based On Feedback,2020-07-06,83021,1293,237,Jul
407,Conversation with my brother | Young Entrepreneur and CEO,2020-07-05,3110,155,34,Jul
408,Power BI Project For Beginners |  Sales Insights Data Analysis Project - 8 - Dashboard in mobile app,2020-07-01,41880,812,37,Jul
409,Power BI Project For Beginners |  Sales Insights Data Analysis Project - 7 - Publish A Report,2020-06-30,55105,809,48,Jun
410,Is data science a hype? | Is data science a bubble?,2020-06-29,26388,790,122,Jun
411,Power BI Project For Beginners | Sales Insights Data Analysis Project - 6 - Stakeholders' Feedback,2020-06-28,52211,1034,66,Jun
412,Power BI Project For Beginners | Sales Insights Data Analysis Project - 5 - Build Dashboard,2020-06-27,136631,2048,274,Jun
413,Power BI Project For Beginners |  Sales Insights Data Analysis Project - 4 - Data Cleaning & ETL,2020-06-26,168673,3327,313,Jun
414,Power BI Project For Beginners | Sales Insights Data Analysis Project - 3 - Data Analysis Using SQL,2020-06-25,238114,4403,354,Jun
415,Power BI Project For Beginners | Sales Insights Data Analysis Project - 2 - Data Discovery,2020-06-24,201793,2498,93,Jun
416,Power BI Project For Beginners | Sales Insights Data Analysis Project - 1 - Problem Statement,2020-06-23,436065,6381,232,Jun
417,Artificial Intelligence (AI) vs Machine Learning vs Deep Learning vs Data Science,2020-06-22,73868,1915,136,Jun
418,"Codebasics Live Q&A : 21 June, 2020",2020-06-21,2791,125,13,Jun
419,3 Books that will help you become successful,2020-06-18,2744,153,32,Jun
420,Data Science & Machine Learning Project - Part 8 Deployment & Exercise | Image Classification,2020-06-18,25492,689,72,Jun
421,Data Science & Machine Learning Project - Part 7 Build Website | Image Classification,2020-06-18,30882,279,35,Jun
422,Data Science & Machine Learning Project - Part 6 Flask Server | Image Classification,2020-06-16,31235,487,88,Jun
423,How B com graduate became a data analyst | Data analyst career transition,2020-06-15,164933,4466,335,Jun
424,Data Science & Machine Learning Project - Part 5 Training a Model | Image Classification,2020-06-15,31439,402,45,Jun
425,Data Science & Machine Learning Project - Part 4 Feature Engineering | Image Classification,2020-06-14,35236,494,57,Jun
426,"Data Science Interview Tips, Career Guidance With Ken Jee, Krish Naik, Data Professor & Codebasics",2020-06-14,7699,451,38,Jun
427,Data Science & Machine Learning Project - Part 3 Data Cleaning | Image Classification,2020-06-13,81912,1455,278,Jun
428,Data Science & Machine Learning Project - Part 2 Data Collection | Image Classification,2020-06-12,61638,782,46,Jun
429,Data Science & Machine Learning Project - Part 1 Introduction | Image Classification,2020-06-12,109294,1586,78,Jun
430,Is Becoming a Data Scientist Hard?,2020-06-11,51152,1905,105,Jun
431,Data Analyst Interview & Job Tips With A Data Analyst | Mechanical Engineer to Data Analyst,2020-06-09,62928,1510,117,Jun
432,Data Analyst Resume Review Session | Review 27 Real Resumes For Data Analyst Position,2020-05-31,63709,1587,84,May
433,Preparing Vegetable Garden For Summer 2020,2020-05-30,2869,135,59,May
434,Outlier detection and removal using IQR | Feature engineering tutorial python # 4,2020-05-29,63700,1274,122,May
435,"Outlier detection and removal: z score, standard deviation | Feature engineering tutorial python # 3",2020-05-28,90222,1824,117,May
436,"Career guidance, job tips with Amazon Engineer and Cox AI director Part 2",2020-05-26,1130,39,10,May
437,"Career guidance, job tips with Amazon Engineer and Cox AI director Part 1",2020-05-26,2435,95,17,May
438,Outlier detection and removal using percentile | Feature engineering tutorial python # 2,2020-05-26,112808,2015,127,May
439,What is feature engineering | Feature Engineering Tutorial Python # 1,2020-05-25,113519,1815,66,May
440,Binary Tree Part 2 | BST | Binary Search Tree - Data Structures & Algorithms Tutorials In Python #11,2020-05-21,64402,1304,182,May
441,Binary Tree Part 1 | BST | Binary Search Tree - Data Structures & Algorithms Tutorials In Python #10,2020-05-19,170961,2648,159,May
442,Silver Button & A Big Thanks!,2020-05-16,3242,318,112,May
443,How a mechanical engineer became a data analyst,2020-05-11,57261,1457,160,May
444,How to get programming experience without having a job | 5 Tips on getting real coding experience,2020-05-10,22297,895,54,May
445,Can anyone learn coding?,2020-05-06,22892,1042,124,May
446,How to learn anything effectively? | How to learn things effectively?,2020-04-30,153193,6761,182,Apr
447,Tree (General Tree) - Data Structures & Algorithms Tutorials In Python #9,2020-04-27,204784,3641,204,Apr
448,Tips to improve programming skills,2020-04-25,14834,680,55,Apr
449,Queue - Data Structures & Algorithms Tutorials In Python #8,2020-04-19,113922,1814,113,Apr
450,Coding Best Practices With Examples | Code Review Best Practices,2020-04-17,41108,777,46,Apr
451,100K subscribers. Thanks For Your Support & Love!,2020-04-15,1315,134,132,Apr
452,How to learn coding for beginners | Learn coding for free | learn coding from scratch,2020-04-05,411502,9812,530,Apr
453,Stack - Data Structures & Algorithms Tutorial In Python #7,2020-03-31,173307,3270,148,Mar
454,Data analyst interview tips | How to prepare for data analyst interview,2020-03-28,175186,5511,142,Mar
455,Collision Handling In Hash Table - Data Structures & Algorithms Tutorials In Python #6,2020-03-22,123388,2380,192,Mar
456,Hash Table - Data Structures & Algorithms Tutorials In Python #5,2020-03-22,271045,5405,211,Mar
457,Linked List - Data Structures & Algorithms Tutorials in Python #4,2020-03-16,528653,9944,524,Mar
458,Data Analyst Resume Examples | Data Analyst Resume Sample,2020-03-13,76166,1735,92,Mar
459,Arrays - Data Structures & Algorithms Tutorials in Python #3,2020-03-12,311175,5412,273,Mar
460,Data Structures & Algorithms Tutorial in Python #1 - What are data structures?,2020-03-07,645969,10813,244,Mar
461,How my health struggle inspired me to start YouTube Channel?,2020-03-06,13455,1103,298,Mar
462,Big O notation - Data Structures & Algorithms Tutorial #2 | Measuring time complexity,2020-03-03,526289,10688,405,Mar
463,Deploy machine learning model to production AWS (Amazon EC2 instance),2020-02-24,81854,1079,285,Feb
464,"Feb 22, 2020: Live Q&A With Codebasics",2020-02-22,2298,89,20,Feb
465,"Codebasics Live Q & A - Feb 19, 2020",2020-02-19,1673,83,26,Feb
466,How to switch career to data science from non computer science background,2020-02-16,142316,5733,454,Feb
467,What is ETL | What is Data Warehouse | OLTP vs OLAP,2020-02-15,347199,9286,360,Feb
468,Skills required for data analyst | How to learn data analyst skills for free,2020-02-08,539867,24326,2595,Feb
469,Data Analyst vs Data Engineer vs Data Scientist,2020-02-01,161866,4965,275,Feb
470,Data Scientist Salary: How much a data scientist earn,2020-01-04,19800,367,53,Jan
471,Machine Learning & Data Science Project - 4 : Outlier Removal (Real Estate Price Prediction Project),2020-01-01,123129,1346,194,Jan
472,Machine Learning & Data Science Project - 7 : Website or UI (Real Estate Price Prediction Project),2020-01-01,84746,1162,215,Jan
473,Machine Learning & Data Science Project - 6 : Python Flask Server (Real Estate Price Prediction),2020-01-01,121223,920,366,Jan
474,Machine Learning & Data Science Project - 5 : Model Building (Real Estate Price Prediction Project),2020-01-01,120214,1360,212,Jan
475,Machine Learning & Data Science Project - 3 : Feature Engineering (Real Estate Price Prediction),2020-01-01,121883,1264,92,Jan
476,Machine Learning & Data Science Project - 2 : Data Cleaning (Real Estate Price Prediction Project),2020-01-01,238485,2755,236,Jan
477,Machine Learning & Data Science Project - 1 : Introduction (Real Estate Price Prediction Project),2020-01-01,297036,3148,81,Jan
478,What is Data Science? | Free Data Science Course | Data Science for Beginners | codebasics,2019-12-10,448813,6062,335,Dec
479,Machine Learning Tutorial Python - 16: Hyper parameter Tuning (GridSearchCV),2019-11-23,229664,5373,333,Nov
480,Machine Learning Tutorial Python - 15:  Naive Bayes Classifier Algorithm Part 2,2019-11-17,90043,2147,305,Nov
481,Machine Learning Tutorial Python - 14: Naive Bayes Classifier Algorithm Part 1,2019-11-16,174867,2535,133,Nov
482,"Channel Update: Hindi Channel, Health, Deep Learning",2019-10-06,3817,100,51,Oct
483,50k Subscribers and Channel Update!,2019-06-22,8048,104,126,Jun
484,Drinking Raw Goat Milk In India,2019-05-10,10069,133,58,May
485,9. For loop [Python 3 Programming Tutorials],2019-05-08,144778,1636,68,May
486,21. Generators [Python 3 Programming Tutorials],2019-05-08,23352,294,9,May
487,1. Install python on windows [Python 3 Programming Tutorials],2019-05-08,209734,1701,47,May
488,12.1 - Install Python Module (using pip) [Python 3 Programming Tutorials],2019-05-08,146197,1007,65,May
489,13. Working With JSON [Python 3 Programming Tutorials],2019-05-08,101871,1355,40,May
490,24. Command line argument processing using argparse [Python 3 Programming Tutorials],2019-05-08,39810,649,29,May
491,10. Functions [Python 3 Programming Tutorials],2019-05-08,123467,1601,53,May
492,8. If Statement [Python 3 Programming Tutorials],2019-05-08,130167,1389,80,May
493,5. Lists [Python 3 Programming Tutorials],2019-05-08,153501,1869,61,May
494,7. Debug Python code using PyCharm [Python 3 Programming Tutorials],2019-05-08,130390,1359,46,May
495,"14. if __name__ == ""__main__"" [Python 3 Programming Tutorials]",2019-05-08,88006,1114,44,May
496,16. Class and Objects [Python 3 Programming Tutorials],2019-05-08,85700,1332,57,May
497,2. Variables in python [Python 3 Programming Tutorials],2019-05-08,238142,2084,42,May
498,12. Modules [Python 3 Programming Tutorials],2019-05-08,97662,1237,29,May
499,25. Decorators [Python 3 Programming Tutorials],2019-05-08,19941,364,42,May
500,11. Dictionaries and Tuples [Python 3 Programming Tutorials],2019-05-08,98380,1125,71,May
501,23. Sets and Frozen Sets [Python 3 Programming Tutorials],2019-05-08,19696,302,10,May
502,6. Install PyCharm on Windows [Python 3 Programming Tutorials],2019-05-08,121680,1096,34,May
503,19. Raise Exception And Finally [Python 3 Programming Tutorials],2019-05-08,26446,313,11,May
504,17. Inheritance [Python 3 Programming Tutorials],2019-05-08,40568,584,35,May
505,4. Strings [Python 3 Programming Tutorials],2019-05-08,161257,1711,69,May
506,20. Iterators [Python 3 Programming Tutorials],2019-05-08,27375,351,13,May
507,22. List Set Dict Comprehensions [Python 3 Programming Tutorials],2019-05-08,19274,284,5,May
508,15. Exception Handling [Python 3 Programming Tutorials],2019-05-08,67939,894,27,May
509,3. Numbers [Python 3 Programming Tutorials],2019-05-08,182132,2014,63,May
510,18. Multiple Inheritance [Python 3 Programming Tutorials],2019-05-08,25099,317,20,May
511,Machine Learning Tutorial Python - 13:  K Means Clustering Algorithm,2019-02-04,538199,10346,569,Feb
512,Machine Learning Tutorial Python 12 - K Fold Cross Validation,2019-01-26,301949,6671,561,Jan
513,Machine Learning Tutorial Python - 11  Random Forest,2018-12-23,291547,3803,333,Dec
514,Machine Learning Tutorial Python - 10  Support Vector Machine (SVM),2018-12-19,334834,4527,433,Dec
515,Machine Learning Tutorial Python - 9  Decision Tree,2018-11-17,414410,5731,897,Nov
516,Machine Learning Tutorial Python - 8  Logistic Regression (Multiclass Classification),2018-09-21,227058,3009,374,Sep
517,Machine Learning Tutorial Python - 8:  Logistic Regression (Binary Classification),2018-09-07,468950,7008,559,Sep
518,My Vegetable Garden,2018-09-02,3608,151,34,Sep
519,Machine Learning Tutorial Python - 7: Training and Testing Data,2018-08-09,408303,6303,336,Aug
520,Machine Learning Tutorial Python - 6: Dummy Variables & One Hot Encoding,2018-08-06,308232,4806,599,Aug
521,Machine Learning Tutorial Python - 5: Save Model Using Joblib And Pickle,2018-07-29,226040,3236,169,Jul
522,Machine Learning Tutorial Python - 4: Gradient Descent and Cost Function,2018-07-22,517564,7920,663,Jul
523,Machine Learning Tutorial Python - 3: Linear Regression Multiple Variables,2018-07-04,491246,6609,648,Jul
524,Machine Learning Tutorial Python - 2: Linear Regression Single Variable,2018-07-01,821363,10960,1199,Jul
525,Machine Learning Tutorial Python -1: What is Machine Learning?,2018-06-30,888033,10159,215,Jun
526,"Python Pandas Tutorial 14: Read Write Data From Database (read_sql, to_sql)",2018-05-05,178970,2270,163,May
527,Matplotlib Tutorial 7 - Save Chart To a File Using savefig,2018-01-01,46100,708,64,Jan
528,Matplotlib Tutorial 6 - Pie Chart,2017-12-10,76559,1082,40,Dec
529,Matplotlib Tutorial 5 - Histograms,2017-12-08,105268,1359,60,Dec
530,Matplotlib Tutorial 4 - Bar Chart,2017-12-06,133623,1606,92,Dec
531,"Matplotlib Tutorial 3 - Axes labels, Legend, Grid",2017-12-03,101871,1211,56,Dec
532,Matplotlib Tutorial 2 - format strings in plot function,2017-12-03,69743,900,38,Dec
533,Matplotlib Tutorial 1 - Introduction and Installation,2017-12-02,139841,1441,56,Dec
534,numpy tutorial: iterate numpy array using nditer | numpy nditer,2017-12-02,73180,1260,74,Dec
535,Pandas Time Series Analysis 6: Shifting and Lagging,2017-09-03,60416,789,54,Sep
536,Pandas Time Series Analysis 6: Timezone Handling,2017-08-27,32553,370,21,Aug
537,Pandas Time Series Analysis 5: Period and PeriodIndex,2017-08-14,47172,561,44,Aug
538,Pandas Time Series Analysis 4: to_datetime,2017-08-01,51968,592,31,Aug
539,Pandas Time Series Analysis 3: Holidays,2017-07-29,51715,714,60,Jul
540,Pandas Time Series Analysis Part 2: date_range,2017-07-22,79240,1052,59,Jul
541,Pandas Time Series Analysis Part 1: DatetimeIndex and Resample,2017-07-15,188084,2691,158,Jul
542,Python Pandas Tutorial 13. Crosstab,2017-07-06,94591,1790,62,Jul
543,Python Pandas Tutorial 12. Stack Unstack,2017-07-02,83277,1514,61,Jul
544,5000 subscribers: Recap on channel history and future tutorials,2017-06-27,1528,97,28,Jun
545,Python Pandas Tutorial 11. Reshape dataframe using melt,2017-06-24,101695,1491,67,Jun
546,Python Pandas Tutorial 10. Pivot table,2017-06-04,226562,3275,138,Jun
547,Python Pandas Tutorial 9. Merge Dataframes,2017-05-27,216983,3558,194,May
548,Why Should You Learn Python? | Complete python3 tutorials for beginners,2017-05-23,364663,7197,137,May
549,Python Pandas Tutorial 8. Concat Dataframes,2017-05-14,175578,2729,94,May
550,Python Pandas Tutorial 7. Group By (Split Apply Combine),2017-03-26,300913,4911,285,Mar
551,Python Pandas Tutorial 6. Handle Missing Data: replace function,2017-02-26,179515,3696,153,Feb
552,"Python Pandas Tutorial 5: Handle Missing Data: fillna, dropna, interpolate",2017-02-17,351117,6590,285,Feb
553,Python Pandas Tutorial 4: Read Write Excel CSV File,2017-02-04,630684,8403,504,Feb
554,Python Pandas Tutorial 3: Different Ways Of Creating DataFrame,2017-01-31,284836,4332,92,Jan
555,Python Pandas Tutorial 2: Dataframe Basics,2017-01-28,694686,10584,436,Jan
556,Python Pandas Tutorial 1. What is Pandas python? Introduction and Installation,2017-01-21,1001647,11197,370,Jan
557,Jupyter Notebook Tutorial / Ipython Notebook Tutorial,2017-01-15,112936,1703,141,Jan
558,What is Anaconda? Install Anaconda On Windows.,2017-01-14,161333,1586,65,Jan
559,What is Jupyter Notebook? | Jupyter Notebook Tutorial in Python,2017-01-09,356912,4435,122,Jan
560,"numpy tutorial - slicing/stacking arrays, indexing with boolean arrays",2016-12-28,134829,2876,91,Dec
561,numpy tutorial - basic array operations,2016-12-26,222670,2761,86,Dec
562,numpy tutorial - introduction | numpy array vs python list,2016-12-25,266185,2265,102,Dec
563,Python unit testing - pytest parameters,2016-12-23,34661,371,32,Dec
564,Python Decorators Tutorial,2016-12-19,97697,1995,153,Dec
565,Python unit testing - pytest fixtures,2016-12-17,86957,1028,50,Dec
566,What is memory leak?,2016-12-13,72262,1292,53,Dec
567,Python unit testing - skip/selectively run tests in pytest,2016-12-10,39817,350,25,Dec
568,Python unit testing - pytest introduction,2016-12-04,156969,972,68,Dec
569,What is code?,2016-12-03,35262,458,25,Dec
570,Python Tutorial - 31. Multiprocessing Pool (Map Reduce),2016-10-15,88800,1646,144,Oct
571,Python Tutorial - 30. Multiprocessing Lock,2016-09-29,56135,841,51,Sep
572,Python Tutorial - 29. Sharing Data Between Processes Using Multiprocessing Queue,2016-09-24,84230,1128,65,Sep
573,Git Tutorial 8 - .gitignore file,2016-09-18,263754,2690,122,Sep
574,Python Tutorial - 28. Sharing Data Between Processes Using Array and Value,2016-09-17,79956,912,55,Sep
575,Python Tutorial - 27. Multiprocessing Introduction,2016-09-06,148215,1709,99,Sep
576,Difference between Multiprocessing and Multithreading,2016-09-05,217529,2193,74,Sep
577,Git Tutorial 9: Diff and Merge using meld,2016-08-21,67248,571,44,Aug
578,Git Tutorial 7: What is HEAD?,2016-08-20,61415,854,57,Aug
579,Git Github Tutorial 10: What is Pull Request?,2016-08-13,223811,3376,241,Aug
580,"Git Tutorial 6: Branches (Create, Merge, Delete a branch)",2016-08-10,222297,2518,160,Aug
581,Git Tutorial 5: Undoing/Reverting/Resetting code changes,2016-08-06,237727,2449,168,Aug
582,"Git Tutorial 4: Basic Commands: add, commit, push",2016-07-31,401443,4239,198,Jul
583,Git Tutorial 2 : What is Github? | github tutorial,2016-07-24,78365,749,30,Jul
584,Git Tutorial 1: What is git / What is version control system?,2016-07-23,130001,1464,66,Jul
585,Git Tutorial 3:  How To Install Git,2016-07-23,44960,298,18,Jul
586,Python Tutorial - 26. Multithreading - Introduction,2016-06-19,244299,3367,228,Jun
587,Debugging Tips - Watches and Call Stack,2016-06-02,7849,120,10,Jun
588,Debugging Tips - Conditional Breakpoint,2016-05-29,9706,164,10,May
589,Debugging Tips - What is bug and debugging?,2016-05-28,177947,2057,58,May
590,Python Tutorial - 25. Command line argument processing using argparse,2016-05-14,88367,1031,102,May
591,Python Tutorial - 24. Sets and Frozen Sets,2016-05-08,19786,261,14,May
592,Python Tutorial - 23. List Set Dict Comprehensions,2016-05-02,19298,249,17,May
593,Python Tutorial - 22. Generators,2016-04-30,43452,445,30,Apr
594,Python Tutorial - 21. Iterators,2016-04-23,51534,452,44,Apr
595,Python Tutorial - 20. Raise Exception And Finally,2016-04-19,35464,237,24,Apr
596,Python Tutorial  - 19. Multiple Inheritance,2016-04-09,27942,250,17,Apr
597,Julia Tutorial - 10. Exception Handling,2016-04-03,4065,40,10,Apr
598,Julia Tutorial - 9. Tasks (a.k.a. Generators or Coroutines),2016-04-03,6226,54,8,Apr
599,Python Tutorial - 12.1 - Install Python Module (using pip),2016-04-01,106533,922,72,Apr
600,Julia Tutorial - 8. begin and (;) Compound Expressions,2016-03-28,4367,25,1,Mar
601,Python Tutorial  - 18. Inheritance,2016-03-27,48201,504,57,Mar
602,Julia Tutorial - 7. For While Loop,2016-03-22,7076,45,4,Mar
603,Julia Tutorial - 6. If Statement and Ternary Operator,2016-03-20,5123,31,1,Mar
604,Julia Tutorial - 5. Functions,2016-03-20,9615,77,9,Mar
605,Python Tutorial -  17. Class and Objects,2016-03-13,169764,2216,138,Mar
606,Julia Tutorial - 4. Strings,2016-03-02,6365,51,8,Mar
607,Julia Tutorial - 3. Complex and Rational Numbers,2016-02-28,8628,66,5,Feb
608,Python Tutorial  - 16. Exception Handling,2016-02-27,38168,326,24,Feb
609,Julia Tutorial - Why Should I Learn Julia Programming Language,2016-02-24,112889,936,61,Feb
610,"Python Tutorial - 15. if __name__ == ""__main__""",2016-02-20,74513,834,26,Feb
611,Julia Tutorial - 2. Numbers,2016-02-18,11295,82,5,Feb
612,Julia Tutorial - 1. Variables,2016-02-15,19134,110,9,Feb
613,Python Tutorial - 14. Working With JSON,2016-02-14,112807,1158,92,Feb
614,How to install Julia on Windows,2016-02-13,27927,163,11,Feb
615,Python Tutorial - 13. Reading/Writing Files,2016-02-07,159260,1896,123,Feb
616,Python Tutorial - 12. Modules,2016-01-31,42809,366,23,Jan
617,Python Tutorial - 11. Dictionaries and Tuples,2016-01-17,39923,408,37,Jan
618,Python Tutorial -  10. Functions,2016-01-10,44209,478,82,Jan
619,Python Tutorial - 9. For loop,2016-01-02,25546,223,58,Jan
620,Python Tutorial -  8. If Statement,2015-12-26,22989,177,23,Dec
621,PyCharm Tutorial - 7. Debug python code using PyCharm,2015-12-26,87514,670,63,Dec
622,Python Tutorial - 6. Install PyCharm on Windows,2015-12-24,20659,162,24,Dec
623,Python Tutorial - 5. Lists,2015-12-20,34370,316,55,Dec
624,Python Tutorial - 4. Strings,2015-12-20,28507,316,28,Dec
625,Python Tutorial - 3. Numbers,2015-12-20,32217,318,31,Dec
626,Python Tutorial - 2. Variables,2015-12-20,42391,333,24,Dec
627,Python Tutorial - 1. Install python on windows,2015-12-20,47526,372,16,Dec
